Ticker,Date Bought,Quantity,Price Bought,Sell Price,Profit,Sell Date,Date,Type,Price,Total,Balance After
AAPL,,100.0,,,,,2025-04-01 12:17:56,BUY,222.54,22254.0,33161.0
AAPL,,100.0,,,,,2025-04-01 12:18:38,SELL,222.57,22257.0,55418.0
AAPL,,200.0,,,,,2025-04-01 14:44:21,BUY,222.32,44464.0,10954.0
AAPL,,200.0,,,,,2025-04-01 14:44:37,SELL,222.27,44454.0,55408.0
AAPL,,100.0,,,,,2025-04-01 14:56:51,BUY,223.15,22315.0,33093.0
AAPL,,100.0,,,,,2025-04-01 14:57:29,SELL,223.25,22325.0,55418.0
SYSTEM,,0.0,,,,,2025-04-01 15:09:42,RESET,0.0,0.0,100000.0
MSFT,,100.0,,,,,2025-04-03 09:15:46,BUY,374.67,37467.0,62533.0
MSFT,,100.0,,,,,2025-04-03 09:16:04,SELL,374.73,37473.0,100006.0
AAPL,,100.0,,,,,2025-04-03 10:27:45,BUY,204.52,20452.0,79554.0
SYSTEM,,0.0,,,,,2025-04-03 10:28:03,RESET,0.0,0.0,100000.0
AAPL,,100.0,,,,,2025-04-08 08:50:01,BUY,185.84,18584.0,81416.0
SYSTEM,,0.0,,,,,2025-04-09 10:50:19,RESET,0.0,0.0,100000.0
AMZN,,100.0,,,,,2025-04-09 10:50:32,BUY,171.79,17179.0,82821.0
AMZN,,100.0,,,,,2025-04-09 20:53:08,BUY,190.95,19095.0,63726.0
AMZN,,100.0,,,,,2025-04-09 21:04:45,SHORT,190.95,19095.0,44631.0
AMZN,,100.0,,,,,2025-04-09 21:06:03,SELL,190.9499969482422,19094.99969482422,63725.99969482422
SYSTEM,,0.0,,,,,2025-04-09 21:22:44,RESET,0.0,0.0,100000.0
AMZN,,100.0,,,,,2025-04-09 21:23:07,BUY,190.95,19095.0,80905.0
AMZN,,50.0,,,,,2025-04-09 21:23:15,SHORT,190.95,9547.5,71357.5
AMZN,,100.0,,,,,2025-04-09 21:24:27,SELL,190.9499969482422,19094.99969482422,90452.49969482422
AMZN,,5.0,,,,,2025-04-09 21:24:41,SHORT,190.95,954.75,89497.74969482422
AMZN,,5.0,,,,,2025-04-09 21:24:44,COVER,190.9499969482422,954.7499847412108,90452.49967956544
AMZN,,50.0,,,,,2025-04-09 21:24:52,SHORT,190.95,9547.5,80904.99967956543
AAPL,,50.0,,,,,2025-04-09 21:25:05,BUY,198.85,9942.5,70962.49967956543
AAPL,,100.0,,,,,2025-04-09 21:27:18,SHORT,198.85,19885.0,51077.49967956543
AAPL,,75.0,,,,,2025-04-09 21:27:51,SHORT,198.85,14913.75,36163.74967956543
AAPL,,75.0,,,,,2025-04-09 21:29:42,BUY,198.85,14913.75,21249.99967956543
AAPL,,50.0,,,,,2025-04-09 21:36:05,SELL,198.8500061035156,9942.50030517578,31192.49998474121
SYSTEM,,0.0,,,,,2025-04-09 21:36:17,RESET,0.0,0.0,100000.0
AAPL,,100.0,,,,,2025-04-09 21:36:29,BUY,198.85,19885.0,80115.0
AAPL,,75.0,,,,,2025-04-09 21:36:33,BUY,198.85,14913.75,65201.25
AAPL,,50.0,,,,,2025-04-09 21:36:36,SHORT,198.85,9942.5,55258.75
AAPL,,25.0,,,,,2025-04-09 21:36:39,SHORT,198.85,4971.25,50287.5
AAPL,,100.0,,,,,2025-04-09 21:36:45,SELL,198.8500061035156,19885.00061035156,70172.50061035156
SYSTEM,,0.0,,,,,2025-04-09 21:43:12,RESET,0.0,0.0,100000.0
AAPL,,100.0,,,,,2025-04-09 21:43:22,BUY,198.85,19885.0,80115.0
AAPL,,75.0,,,,,2025-04-09 21:43:26,BUY,198.85,14913.75,65201.25
AAPL,,50.0,,,,,2025-04-09 21:43:30,BUY,198.85,9942.5,55258.75
AAPL,,100.0,,,,,2025-04-09 21:43:33,SELL,198.8500061035156,19885.00061035156,75143.75061035156
SYSTEM,,0.0,,,,,2025-04-09 21:51:10,RESET,0.0,0.0,100000.0
AAPL,,100.0,,,,,2025-04-09 21:51:21,BUY,198.85,19885.0,80115.0
AAPL,,75.0,,,,,2025-04-09 21:51:25,BUY,198.85,14913.75,65201.25
AAPL,,50.0,,,,,2025-04-09 21:51:30,BUY,198.85,9942.5,55258.75
AAPL,,100.0,,,,,2025-04-09 21:51:37,SELL,198.8500061035156,19885.00061035156,75143.75061035156
AAPL,,100.0,,,,,2025-04-09 21:51:37,BUY,198.85,19885.0,55258.75061035156
AAPL,,50.0,,,,,2025-04-09 21:51:38,BUY,198.85,9942.5,45316.25061035156
AAPL,,30.0,,,,,2025-04-09 21:51:56,SHORT,198.85,5965.5,39350.75061035156
AAPL,,20.0,,,,,2025-04-09 21:51:59,SHORT,198.85,3977.0,35373.75061035156
AAPL,,100.0,,,,,2025-04-09 21:52:03,SELL,198.8500061035156,19885.00061035156,55258.751220703125
AAPL,,100.0,,,,,2025-04-09 21:52:03,BUY,198.85,19885.0,35373.751220703125
AAPL,,50.0,,,,,2025-04-09 21:52:03,BUY,198.85,9942.5,25431.251220703125
AAPL,,30.0,,,,,2025-04-09 21:52:03,SHORT,198.85,5965.5,19465.751220703125
AAPL,,100.0,,,,,2025-04-09 21:52:13,SELL,198.8500061035156,19885.00061035156,39350.75183105469
AAPL,,100.0,,,,,2025-04-09 21:52:13,BUY,198.85,19885.0,19465.751831054688
AAPL,,50.0,,,,,2025-04-09 21:52:14,BUY,198.85,9942.5,9523.251831054688
SYSTEM,,0.0,,,,,2025-04-09 22:02:07,RESET,0.0,0.0,100000.0
AAPL,,100.0,,,,,2025-04-09 22:02:19,SHORT,198.85,19885.0,80115.0
AAPL,,50.0,,,,,2025-04-09 22:02:25,SHORT,198.85,9942.5,70172.5
AAPL,,100.0,,,,,2025-04-09 22:02:36,COVER,198.8500061035156,19885.00061035156,90057.50061035156
AAPL,,100.0,,,,,2025-04-09 22:02:36,SHORT,198.85,19885.0,70172.50061035156
AAPL,,100.0,,,,,2025-04-09 22:02:49,COVER,198.8500061035156,19885.00061035156,90057.50122070312
SYSTEM,,0.0,,,,,2025-04-09 22:03:01,RESET,0.0,0.0,100000.0
AAPL,,100.0,,,,,2025-04-09 22:03:11,SHORT,198.85,19885.0,80115.0
AAPL,,100.0,,,,,2025-04-09 22:03:17,COVER,198.8500061035156,19885.00061035156,100000.00061035156
AAPL,,100.0,,,,,2025-04-09 22:04:03,SHORT,198.85,19885.0,80115.00061035156
AAPL,,25.0,,,,,2025-04-09 22:04:06,SHORT,198.85,4971.25,75143.75061035156
AAPL,,100.0,,,,,2025-04-09 22:04:11,COVER,198.8500061035156,19885.00061035156,95028.75122070312
AAPL,,100.0,,,,,2025-04-09 22:04:11,SHORT,198.85,19885.0,75143.75122070312
AAPL,,100.0,,,,,2025-04-09 22:04:19,COVER,198.8500061035156,19885.00061035156,95028.75183105467
AAPL,,75.0,,,,,2025-04-09 22:04:41,SHORT,198.85,14913.75,80115.00183105469
AAPL,,25.0,,,,,2025-04-09 22:04:44,SHORT,198.85,4971.25,75143.75183105469
AAPL,,75.0,,,,,2025-04-09 22:04:50,COVER,198.8500061035156,14913.750457763672,90057.50228881836
AAPL,,25.0,,,,,2025-04-09 22:04:50,SHORT,198.85,4971.25,85086.25228881836
AAPL,,25.0,,,,,2025-04-09 22:04:54,COVER,198.8500061035156,4971.250152587891,90057.50244140625
SYSTEM,,0.0,,,,,2025-04-09 22:15:43,RESET,0.0,0.0,100000.0
AAPL,,100.0,,,,,2025-04-09 22:15:55,SHORT,198.85,19885.0,119885.0
AAPL,,50.0,,,,,2025-04-09 22:16:00,SHORT,198.85,9942.5,129827.5
AAPL,,100.0,,,,,2025-04-09 22:16:05,COVER,198.8500061035156,19885.00061035156,109942.49938964844
AAPL,,50.0,,,,,2025-04-09 22:16:05,SHORT,198.85,9942.5,119884.99938964844
AAPL,,50.0,,,,,2025-04-09 22:16:16,COVER,198.8500061035156,9942.50030517578,109942.49908447266
SYSTEM,,0.0,,,,,2025-04-09 22:17:04,RESET,0.0,0.0,100000.0
AAPL,,50.0,,,,,2025-04-09 22:17:14,BUY,198.85,9942.5,90057.5
AAPL,,100.0,,,,,2025-04-09 22:17:17,BUY,198.85,19885.0,70172.5
AAPL,,50.0,,,,,2025-04-09 22:17:21,SELL,198.8500061035156,9942.50030517578,80115.00030517578
AAPL,,100.0,,,,,2025-04-09 22:17:21,BUY,198.85,19885.0,60230.00030517578
AAPL,,100.0,,,,,2025-04-09 22:17:26,SELL,198.8500061035156,19885.00061035156,80115.00091552734
SYSTEM,,0.0,,,,,2025-04-10 09:54:00,RESET,0.0,0.0,100000.0
AAPL,,100.0,,,,,2025-04-10 09:54:12,SHORT,190.76,19076.0,80924.0
AAPL,,50.0,,,,,2025-04-10 09:54:48,SHORT,190.91,9545.5,71378.5
AAPL,,100.0,,,,,2025-04-10 09:54:58,COVER,190.91000366210935,19091.000366210938,90469.50036621094
AAPL,,50.0,,,,,2025-04-10 09:54:59,SHORT,190.83,9541.5,80928.00036621094
AAPL,,50.0,,,,,2025-04-10 09:55:04,COVER,190.8300018310547,9541.500091552734,90469.50045776369
SYSTEM,,0.0,,,,,2025-04-10 10:00:16,RESET,0.0,0.0,100000.0
AMZN,,100.0,,,,,2025-04-10 10:00:27,SHORT,182.85,18285.0,81715.0
AMZN,,100.0,,,,,2025-04-10 10:03:01,COVER,182.58999633789065,18258.999633789062,100000.0
AMZN,,5.0,,,,,2025-04-10 10:03:09,BUY,182.59,912.95,99087.05
AMZN,,10.0,,,,,2025-04-10 10:03:14,BUY,182.46,1824.6,97262.45
AMZN,,5.0,,,,,2025-04-10 10:03:30,SELL,182.52000427246097,912.6000213623048,98175.0500213623
AMZN,,5.0,,,,,2025-04-10 10:03:30,BUY,182.52,912.6,97262.4500213623
AMZN,,5.0,,,,,2025-04-10 10:03:37,SELL,182.4750061035156,912.375030517578,98174.82505187987
SYSTEM,,0.0,,,,,2025-04-10 10:08:05,RESET,0.0,0.0,100000.0
AAPL,,100.0,,,,,2025-04-10 10:08:15,SHORT,190.76,19076.0,80924.0
AAPL,,50.0,,,,,2025-04-10 10:08:22,SHORT,190.76,9538.0,71386.0
AAPL,,100.0,,,,,2025-04-10 10:09:04,COVER,190.88999938964844,19088.999938964844,90462.0
AAPL,,50.0,,,,,2025-04-10 10:09:04,SHORT,190.89,9544.5,80917.5
AAPL,,50.0,,,,,2025-04-10 10:09:09,COVER,190.81500244140625,9540.750122070312,90462.0
AAPL,,100.0,,,,,2025-04-10 11:22:16,BUY,184.11,18411.0,72051.0
SYSTEM,,0.0,,,,,2025-04-10 11:40:50,RESET,0.0,0.0,100000.0
AAPL,,100.0,,,,,2025-04-10 11:41:00,BUY,186.7,18670.0,81330.0
AAPL,,20.0,,,,,2025-04-10 11:41:08,BUY,186.7,3734.0,77596.0
AAPL,,30.0,,,,,2025-04-10 11:41:22,BUY,186.61,5598.3,71997.7
AMZN,,100.0,,,,,2025-04-10 11:41:57,BUY,178.37,17837.0,54160.7
AMZN,,50.0,,,,,2025-04-10 11:42:14,BUY,178.58,8929.0,45231.7
AMZN,,100.0,,,,,2025-04-10 11:42:29,SELL,178.5135955810547,17851.35955810547,63083.059558105466
AMZN,,100.0,,,,,2025-04-10 11:42:29,BUY,178.51,17851.0,45232.059558105466
AMZN,,100.0,,,,,2025-04-10 11:42:35,SELL,178.5135955810547,17851.35955810547,63083.419116210935
AAPL,,100.0,,,,,2025-04-10 11:42:45,SELL,186.55499267578125,18655.499267578125,81738.91838378906
AAPL,,100.0,,,,,2025-04-10 11:42:45,BUY,186.55,18655.0,63083.91838378906
AAPL,,20.0,,,,,2025-04-10 11:42:45,BUY,186.55,3731.0,59352.91838378906
AAPL,,100.0,,,,,2025-04-10 11:42:51,SELL,186.55499267578125,18655.499267578125,78008.41765136718
AAPL,,100.0,,,,,2025-04-10 11:42:51,BUY,186.55,18655.0,59353.417651367185
AAPL,,100.0,,,,,2025-04-10 11:42:56,SELL,186.83999633789065,18683.999633789062,78037.41728515625
SYSTEM,,0.0,,,,,2025-04-10 11:56:01,RESET,0.0,0.0,100000.0
AAPL,,100.0,,,,,2025-04-10 11:56:18,SHORT,186.92,18692.0,81308.0
AAPL,,100.0,,,,,2025-04-10 11:58:02,COVER,187.26730346679688,18726.730346679688,100000.0
SYSTEM,,0.0,,,,,2025-04-10 11:58:15,RESET,0.0,0.0,100000.0
AAPL,,100.0,,,,,2025-04-10 12:37:11,SHORT,188.69,18869.0,81131.0
AAPL,,100.0,,,,,2025-04-10 12:37:53,COVER,188.73500061035156,18873.500061035156,100000.0
AAPL,,100.0,,,,,2025-04-10 13:27:09,BUY,191.73,19173.0,80827.0
AAPL,,75.0,,,,,2025-04-10 13:27:27,BUY,191.71,14378.25,66448.75
SYSTEM,,0.0,,,,,2025-04-10 13:43:21,RESET,0.0,0.0,100000.0
AAPL,,100.0,,,,,2025-04-10 13:43:34,BUY,191.9,19190.0,80810.0
AAPL,,100.0,,,,,2025-04-10 13:44:14,SELL,191.7400054931641,19174.000549316406,99984.0005493164
AAPL,,1.0,,,,,2025-04-10 13:45:09,BUY,191.75,191.75,99792.2505493164
AAPL,,1.0,,,,,2025-04-10 13:45:11,BUY,191.75,191.75,99600.5005493164
AAPL,,1.0,,,,,2025-04-10 13:45:13,BUY,191.75,191.75,99408.7505493164
AAPL,,100.0,,,,,2025-04-10 13:45:17,BUY,191.75,19175.0,80233.7505493164
AAPL,,1.0,,,,,2025-04-10 13:45:29,SELL,191.5,191.5,80425.2505493164
SYSTEM,,0.0,,,,,2025-04-10 13:45:38,RESET,0.0,0.0,100000.0
AMZN,,100.0,,,,,2025-04-10 13:46:53,BUY,181.81,18181.0,81819.0
AMZN,,100.0,,,,,2025-04-10 13:47:09,SELL,181.82000732421875,18182.000732421875,100001.00073242188
AAPL,,100.0,,,,,2025-04-10 13:47:22,BUY,190.64,19064.0,80937.00073242188
AAPL,,100.0,,,,,2025-04-10 13:47:47,SELL,190.5,19050.0,99987.00073242188
AAPL,,100.0,,,,,2025-04-10 13:47:54,BUY,190.72,19072.0,80915.00073242188
AAPL,,75.0,,,,,2025-04-10 13:47:59,BUY,190.72,14304.0,66611.00073242188
AAPL,,100.0,,,,,2025-04-10 13:49:35,SELL,190.16000366210935,19016.000366210938,85627.00109863281
SYSTEM,,0.0,,,,,2025-04-10 14:29:56,RESET,0.0,0.0,100000.0
AAPL,,10.0,,,,,2025-04-10 14:30:02,BUY,189.87,1898.7,98101.3
AAPL,,100.0,,,,,2025-04-10 14:30:06,BUY,189.87,18987.0,79114.3
AAPL,,10.0,,,,,2025-04-10 14:30:09,SELL,189.8650054931641,1898.6500549316409,81012.95005493164
SYSTEM,,0.0,,,,,2025-04-10 14:49:11,RESET,0.0,0.0,100000.0
AAPL,,10.0,,,,,2025-04-10 14:49:20,BUY,188.69,1886.9,98113.1
AAPL,,50.0,,,,,2025-04-10 14:49:24,BUY,188.69,9434.5,88678.6
AAPL,,10.0,,,,,2025-04-10 14:50:28,SELL,190.05099487304688,1900.5099487304688,90579.10994873047
SYSTEM,,0.0,,,,,2025-04-10 14:53:35,RESET,0.0,0.0,100000.0
AAPL,,10.0,,,,,2025-04-10 14:55:53,BUY,191.0,1910.0,98090.0
AAPL,,50.0,,,,,2025-04-10 14:55:58,BUY,191.0,9550.0,88540.0
AAPL,,10.0,,,,,2025-04-10 14:56:11,SELL,191.06500244140625,1910.6500244140625,90450.65002441406
SYSTEM,,0.0,,,,,2025-04-10 15:00:35,RESET,0.0,0.0,100000.0
AAPL,,10.0,,,,,2025-04-10 15:00:45,BUY,190.44,1904.4,98095.6
AAPL,,100.0,,,,,2025-04-10 15:00:49,BUY,190.44,19044.0,79051.6
AAPL,,10.0,,,,,2025-04-10 15:00:55,SELL,190.44000244140625,1904.4000244140625,80956.00002441407
AMZN,,10.0,,,,,2025-04-10 15:02:37,BUY,181.04,1810.4,79145.60002441407
AAPL,,100.0,,,,,2025-04-10 15:02:45,BUY,190.44,19044.0,60101.600024414074
AMZN,,10.0,,,,,2025-04-10 15:02:48,SELL,181.0399932861328,1810.399932861328,61911.9999572754
AAPL,,100.0,,,,,2025-04-10 15:02:52,SELL,190.44000244140625,19044.000244140625,80956.00020141603
MAYS,,100.0,,,,,2025-04-10 15:05:34,BUY,38.0,3800.0,77156.00020141603
MAYS,,100.0,,,,,2025-04-10 15:05:38,SELL,38.0,3800.0,80956.00020141603
SYSTEM,,0.0,,,,,2025-04-10 23:29:17,RESET,0.0,0.0,100000.0
AMZN,,25.0,,,,,2025-04-10 23:29:30,BUY,181.04,4526.0,95474.0
AMZN,,50.0,,,,,2025-04-10 23:29:45,BUY,181.04,9052.0,86422.0
AMZN,,25.0,,,,,2025-04-10 23:30:36,SELL,181.0399932861328,4525.99983215332,90947.99983215332
SYSTEM,,0.0,,,,,2025-04-10 23:30:39,RESET,0.0,0.0,100000.0
AAPL,,100.0,,,,,2025-04-10 23:32:42,BUY,190.44,19044.0,80956.0
AAPL,,50.0,,,,,2025-04-10 23:32:45,BUY,190.44,9522.0,71434.0
AAPL,,100.0,,,,,2025-04-10 23:32:47,SELL,190.44000244140625,19044.000244140625,90478.00024414062
SYSTEM,,0.0,,,,,2025-04-10 23:41:21,RESET,0.0,0.0,100000.0
AAPL,,100.0,,,,,2025-04-10 23:41:37,BUY,190.44,19044.0,80956.0
AAPL,,10.0,,,,,2025-04-10 23:41:41,BUY,190.44,1904.4,79051.6
AAPL,,100.0,,,,,2025-04-10 23:43:15,SELL,190.44000244140625,19044.000244140625,98095.60024414065
SYSTEM,,0.0,,,,,2025-04-10 23:43:24,RESET,0.0,0.0,100000.0
AAPL,,100.0,,,,,2025-04-10 23:47:58,BUY,190.44,19044.0,80956.0
AAPL,,50.0,,,,,2025-04-10 23:48:23,BUY,190.44,9522.0,71434.0
AAPL,,50.0,,,,,2025-04-10 23:52:05,SELL,190.44000244140625,9522.000122070312,80956.00012207031
AAPL,,100.0,,,,,2025-04-10 23:52:08,SELL,190.44000244140625,19044.000244140625,100000.00036621094
AMZN,,100.0,,,,,2025-04-10 23:52:21,BUY,181.04,18104.0,81896.00036621094
AMZN,,30.0,,,,,2025-04-10 23:52:24,BUY,181.04,5431.2,76464.80036621094
AAPL,,50.0,,,,,2025-04-10 23:52:47,BUY,190.44,9522.0,66942.80036621094
AAPL,,75.0,,,,,2025-04-10 23:52:55,BUY,190.44,14283.0,52659.80036621094
MAYS,,1000.0,,,,,2025-04-10 23:53:18,BUY,38.0,38000.0,14659.80036621094
MAYS,,1000.0,,,,,2025-04-10 23:54:33,SELL,38.0,38000.0,52659.80036621094
AAPL,,75.0,,,,,2025-04-10 23:54:37,SELL,190.44000244140625,14283.000183105469,66942.80054931641
AMZN,,100.0,,,,,2025-04-10 23:54:41,SELL,181.0399932861328,18103.99932861328,85046.79987792969
AMZN,,30.0,,,,,2025-04-10 23:54:44,SELL,181.0399932861328,5431.199798583984,90477.99967651367
AAPL,,50.0,,,,,2025-04-10 23:54:46,SELL,190.44000244140625,9522.000122070312,99999.99979858399
